Chip n°	Chip Id	Group name	Condition key *	Condition description	Cells collected	Experiment number	Conditionn°	References
129	34508402		T2.0H_1		 120 min after the glucose is exhausted 	exp. N°1	52	This work (Greifswald)
130	34549502		T2.30H_1		 150 min after the glucose is exhausted 	exp. N°1	53	This work (Greifswald)
131	34489302		T3.0H_1		 180 min after the glucose is exhausted 	exp. N°1	54	This work (Greifswald)
132	34489502		T3.30H_1		 210 min after the glucose is exhausted 	exp. N°1	55	This work (Greifswald)
133	34533902		T4.0H_1		 240 min after the glucose is exhausted 	exp. N°1	56	This work (Greifswald)
134	34489402		T5.0H_1		 300 min after the glucose is exhausted 	exp. N°1	57	This work (Greifswald)
135	11946602	High and low phosphate	HPh_1	Cells were harvested (i) during exponential growth in high phosphate defined medium [HPh]; (ii) during exponential growth in  low phosphate defined medium [LPh] (J. P. Muller, Z. An, T. Merad, I. C. Hancock, C. R. Harwood, Microbiology 143, 947, Mar, 1997); and (iii) at three hours after the outset of the phosphate-limitation induced stationary phase [LPhT].	O.D.600 approx. 0.25	exp. N°1	58	This work (Dublin)
136	11953802		HPh_2		O.D.600 approx. 0.25	exp. N°2	58	This work (Dublin)
137	11955202		HPh_3		O.D.600 approx. 0.25	exp. N°3	58	This work (Dublin)
138	11962902		LPh_1		O.D.600  approx.0.25	exp. N°1	59	This work (Dublin)
139	11953902		LPh_2		O.D.600 approx. 0.25	exp. N°2	59	This work (Dublin)
140	11971902		LPh_3		O.D.600 approx. 0.25	exp. N°3	59	This work (Dublin)
141	12085002		LPhT_1		O.D.600 approx. 0.25	exp. N°1	60	This work (Dublin)
142	11955302		LPhT_2		O.D.600 approx. 0.25	exp. N°2	60	This work (Dublin)
143	11955002		LPhT_3		O.D.600 approx. 0.25	exp. N°3	60	This work (Dublin)
144	25347902	High or low temperature and high salinity	SMMPr_1	Cells were grown in Spizizen’s minimal medium (SMM) (C. Anagnostopoulos, J. Spizizen, J Bacteriol 81, 741, May, 1961) with vigorous agitation. The control culture was grown at 37 °C [SMMPr]. For growth at high or low temperatures, pre-cultures were grown at 37 °C, diluted to an OD578nm of 0.1 and subsequently transferred to 51 °C [HiTm] and 16 °C [LoTm], respectively. For the growth at high salinity, the salinity of the medium was adjusted by adding NaCl (5 M stock solution) to produce a final concentration of 1.2 M [HiOs]. 	O.D.578 approx. 1	exp. N°1	61	This work (Greifswald)
145	25348202		SMMPr_2		O.D.578 approx. 1	exp. N°2	61	This work (Greifswald)
146	25348302		SMMPr_3		O.D.578 approx. 1	exp. N°3	61	This work (Greifswald)
147	25345002		HiTm_1		O.D.578 approx. 1	exp. N°1	62	This work (Greifswald)
148	25344702		HiTm_2		O.D.578 approx. 1	exp. N°2	62	This work (Greifswald)
149	25347002		HiTm_3		O.D.578 approx. 1	exp. N°3	62	This work (Greifswald)
150	25348402		LoTm_1		O.D.578 approx. 1	exp. N°1	63	This work (Greifswald)
151	25348102		LoTm_2		O.D.578 approx. 1	exp. N°2	63	This work (Greifswald)
152	25348002		LoTm_3		O.D.578 approx. 1	exp. N°3	63	This work (Greifswald)
153	25346802		HiOs_1		O.D.578 approx. 1	exp. N°1	64	This work (Greifswald)
154	25344902		HiOs_2		O.D.578nm approx. 1	exp. N°2	64	This work (Greifswald)
155	25347502		HiOs_3		O.D.578 approx. 1	exp. N°3	64	This work (Greifswald)
156	25347702	Temperature and ethanol stress	BMM_1	Cells were grown in a synthetic medium (J. Stülke, R. Hanschke, M. Hecker, J Gen Microbiol 139, 2041, Sep, 1993) with 0.2 % glucose as carbon source (Belitsky Minimal Medium/BMM) at 37 °C with vigorous shaking. Stress was applied to exponentially growing cultures at OD500nm of 0.4. Samples were harvested before stress [BMM]; after a rapid temperature up-shift from 37 °C to 48 °C [Heat]; after a temperature down-shift from 37 °C to 18 °C [Cold]. Ethanol stress was imposed by adding ethanol to a final concentration of 4 % (v/v) and cells were harvested 10 minutes after ethanol addition [Etha].	O.D.500 approx. 0.4	exp. N°1	65	This work (Greifswald)
157	25347602		BMM_2		O.D.500 approx. 0.4	exp. N°2	65	This work (Greifswald)
158	25344402		BMM_3		O.D.500 approx. 0.4	exp. N°3	65	This work (Greifswald)
159	25340602		Heat_1		10 min after temperature shift up	exp. N°1	66	This work (Greifswald)
160	25344602		Heat_2		10 min after temperature shift up	exp. N°2	66	This work (Greifswald)
161	25341002		Heat_3		10 min after temperature shift up	exp. N°3	66	This work (Greifswald)
162	25347802		Cold_1		60 min after temperature shift down	exp. N°1	67	This work (Greifswald)
163	25344502		Cold_2		60 min after temperature shift down	exp. N°2	67	This work (Greifswald)
164	25340802		Cold_3		60 min after temperature shift down	exp. N°3	67	This work (Greifswald)
165	25348602		Etha_1		10 min after ethanol addition	exp. N°1	68	This work (Greifswald)
166	25340502		Etha_2		10 min after ethanol addition	exp. N°2	68	This work (Greifswald)
167	25340702		Etha_3		10 min after ethanol addition	exp. N°3	68	This work (Greifswald)
168	25347102	Salt stress	SMM_1	Cells were grown in Spizizen’s minimal medium (SMM) at 37 °C with vigorous shaking. Salt was added, to a final concentration of 0.4 M to an exponentially growing culture of cells at OD500 of 0.4.  Samples were harvested before [SMM] and 10 minutes after [Salt] NaCl addition.	O.D.500 approx. 0.4	exp. N°1	69	This work (Greifswald)
169	25346902		SMM_2		O.D.500 approx. 0.4	exp. N°2	69	This work (Greifswald)
170	25346702		SMM_3		O.D.500 approx. 0.4	exp. N°3	69	This work (Greifswald)
171	25345102		Salt_1		10 min after salt addition	exp. N°1	70	This work (Greifswald)
172	25344802		Salt_2		10 min after salt addition	exp. N°2	70	This work (Greifswald)
173	25347202		Salt_3		10 min after salt addition	exp. N°3	70	This work (Greifswald)
174	27737602	Mitomycin stress	Mt0_1	Cells were grown in LB medium at 37°C with vigorous shaking.  An exponentially growing culture (O.D.600 approx. 0.25) was divided: one culture acted as the control [no mitomycin C , M0] while mitomycin was added to the second culture to a final concentration of 40 ng/ml [mitomycin, M40].  Samples were harvested at 0, 45 and 90 minutes after mitomycin addition [t0, t45 and t90].	O.D.600  approx. 0.25	exp. N°1	71	This work (Jouy)
175	27737802		Mt0_2		O.D.600 approx. 0.25	exp. N°2	71	This work (Jouy)
176	28385002		Mt0_3		O.D.600 approx. 0.25	exp. N°3	71	This work (Jouy)
177	27737402		M0t45_1		45 min without mitomycin C	exp. N°1	72	This work (Jouy)
178	28386202		M0t45_2		45 min without mitomycin C	exp. N°2	72	This work (Jouy)
179	28358702		M0t45_3		45 min without mitomycin C	exp. N°3	72	This work (Jouy)
180	27737702		M0t90_1		90 min without mitomycin C	exp. N°1	73	This work (Jouy)
181	28444802		M0t90_2		90 min without mitomycin C	exp. N°2	73	This work (Jouy)
182	28387802_01		M0t90_3		90 min without mitomycin C	exp. N°3	73	This work (Jouy)
183	25414802		M40t45_1		45 min with mitomycin C	exp. N°1	74	This work (Jouy)
184	28390602		M40t45_2		45 min with mitomycin C	exp. N°2	74	This work (Jouy)
185	28463502		M40t45_3		45 min with mitomycin C	exp. N°3	74	This work (Jouy)
186	27061602		M40t90_1		90 min with mitomycin C	exp. N°1	75	This work (Jouy)
187	28384202_01		M40t90_2		90 min with mitomycin C	exp. N°2	75	This work (Jouy)
188	28384802_01		M40t90_3		90 min with mitomycin C	exp. N°3	75	This work (Jouy)
189	25321202	Diamide stress	dia0_1	Diamide was added to an exponentially growing culture (OD600 approx. 0.6) at a sub-lethal concentration (0.5 mM) and growth continued  at 37°C with vigorous shaking.  Samples were collected 0, 5 and 15 minutes after diamide addition [dia0, dia5 and dia15].	O.D.600 approx. 0.6	exp. N°1	76	This work (Jouy)
190	25340102		dia0_2		O.D.600 approx. 0.6	exp. N°2	76	This work (Jouy)
191	29581702		dia0_3		O.D.600 approx. 0.6	exp. N°3	76	This work (Jouy)
192	25337802		dia5_1		5 min after diamide addition	exp. N°1	77	This work (Jouy)
193	25340002		dia5_2		5 min after diamide addition	exp. N°2	77	This work (Jouy)
194	25348502		dia5_3		5 min after diamide addition	exp. N°3	77	This work (Jouy)
195	25321902		dia15_1		15 min after diamide addition	exp. N°1	78	This work (Jouy)
196	25339602		dia15_2		15 min after diamide addition	exp. N°2	78	This work (Jouy)
197	25339402		dia15_3		15 min after diamide addition	exp. N°3	78	This work (Jouy)
198	27744802	Oxidative stress	Diami_1	Cells were grown in LB medium at 37°C. At OD540 of 0.3, the culture were divided into four subcultures and diamide 0.6 mM [Diami], paraquat 0.4 mM [Paraq], H2O2 0.1mM [H2O2] or no oxidative drug [Oxctl] were added to the medium. Samples were taken 10 minutes after addition	10 min after diamide addition	exp. N°1	79	This work (Newcastle)
199	32848002		Diami_2		10 min after diamide addition	exp. N°2	79	This work (Newcastle)
200	27744702		Diami_3		10 min after diamide addition	exp. N°3	79	This work (Newcastle)
201	29583002		Paraq_1		10 min after paraquat addition	exp. N°1	80	This work (Newcastle)
202	32848102		Paraq_2		10 min after paraquat addition	exp. N°2	80	This work (Newcastle)
203	29634702		Paraq_3		10 min after paraquat addition	exp. N°3	80	This work (Newcastle)
204	32848202		H2O2_1		10 min after H202 addition	exp. N°1	81	This work (Newcastle)
205	32844902		H2O2_2		10 min after H202 addition	exp. N°2	81	This work (Newcastle)
206	27746602		H2O2_3		10 min after H202 addition	exp. N°3	81	This work (Newcastle)
207	27746402		Oxctl_1		Control: after 10 min - no drug addition	exp. N°1	82	This work (Newcastle)
208	27744902		Oxctl_2		Control: after 10 min - no drug addition	exp. N°2	82	This work (Newcastle)
209	32839302		Oxctl_3		Control: after 10 min - no drug addition	exp. N°3	82	This work (Newcastle)
210	10236302	Nutritional shifts glucose/malate	GM-0.1_1	A culture of LB medium was inocualted from a frozen glycerol stock of B. subtilis. After few hours at 37oC when the culture was growing exponentially, this culture was used to inoculate M9 minimal medium at several different dilutions usually in the range of 500- to 2000-fold. The dilution range was chosen to ensure that at least one of these M9 precultures had reached an OD600  between 0.5 - 1.0 after overnight incubation. These precultures were then used to inoculate 2.5 L of M9 medium in a 3.1 L KLF bioreactor (Bioengineering AG, Wald, Switzerland) to a starting OD600  of 0.03 – 0.05. Condiions in the bioreactor were rigorously controlled as follows: temperature was controlled at 37 °C; the pH was maintained at exactly 7.2 by automatic titration with 2.0 M KOH and 2.0 M H2SO4, and the dissolved oxygen tension was maintained above 50%. In each nutritional shift experiment cells were grown on the single substrate until the OD600 reached 0.50, at which point the second substrate was added instantaneously (4 g/L L-malate or 3 g/L glucose). The nutrient shifts performed were from glucose to glucose+malate [GM] and from malate to malate+glucose [MG] (Buescher et al., accompanying paper). Cell growth during the course was monitored throughout the experiment by measuring OD600. 	before addition of malate	exp. N°1 	83	Buescher et al., accompanying paper
211	10240202		GM-0.2_1		5 min before addition of malate	exp. N°1 	84	Buescher et al., accompanying paper
212	10240302		GM+5_1		5 min after addition of malate	exp. N°1	85	Buescher et al., accompanying paper
213	10242502		GM+15_1		15 min after addition of malate	exp. N°1	87	Buescher et al., accompanying paper
214	17179302		GM+25_1		25 min after addition of malate	exp. N°1	88	Buescher et al., accompanying paper
215	10244302		GM+45_1		45 min after addition of malate	exp. N°1	89	Buescher et al., accompanying paper
216	10244602		GM+60_1		60 min after addition of malate	exp. N°1	90	Buescher et al., accompanying paper
217	10319902		GM+90_1		90 min after addition of malate	exp. N°1	91	Buescher et al., accompanying paper
218	10322702		GM+120_1		120 min after addition of malate	exp. N°1	92	Buescher et al., accompanying paper
219	17158702		GM+150_1		150 min after addition of malate	exp. N°1	93	Buescher et al., accompanying paper
220	13973302		GM-0.1_2		 before addition of malate	exp. N°2	83	Buescher et al., accompanying paper
221	17239902		GM-0.2_2		5 min before addition of malate	exp. N°2 	84	Buescher et al., accompanying paper
222	10211402		GM+5_2		5 min after addition of malate	exp. N°2	85	Buescher et al., accompanying paper
223	10216402		GM+10_2		10 min after addition of malate	exp. N°2	86	Buescher et al., accompanying paper
224	10226802		GM+15_2		15 min after addition of malate	exp. N°2	87	Buescher et al., accompanying paper
225	16959802		GM+25_2		25 min after addition of malate	exp. N°2	88	Buescher et al., accompanying paper
226	10229502		GM+45_2		45 min after addition of malate	exp. N°2	89	Buescher et al., accompanying paper
227	10235002		GM+60_2		60 min after addition of malate	exp. N°2	90	Buescher et al., accompanying paper
228	20971602		GM+90_2		90 min after addition of malate	exp. N°2	91	Buescher et al., accompanying paper
229	10236602		GM+150_2		150 min after addition of malate	exp. N°2	93	Buescher et al., accompanying paper
230	16991902		GM-0.1_3		before addition of malate	exp. N°3	83	Buescher et al., accompanying paper
231	17183602		GM-0.2_3		5 min before addition of malate	exp. N°3	84	Buescher et al., accompanying paper
232	10404402		GM+5_3		5 min after addition of malate	exp. N°3	85	Buescher et al., accompanying paper
233	10410902		GM+10_3		10 min after addition of malate	exp. N°3	86	Buescher et al., accompanying paper
234	10216702		GM+15_3		15 min after addition of malate	exp. N°3	87	Buescher et al., accompanying paper
235	10217102		GM+25_3		25 min after addition of malate	exp. N°3	88	Buescher et al., accompanying paper
236	10218302		GM+45_3		45 min after addition of malate	exp. N°3	89	Buescher et al., accompanying paper
237	10219302		GM+60_3		60 min after addition of malate	exp. N°3	90	Buescher et al., accompanying paper
238	16981502		GM+90_3		90 min after addition of malate	exp. N°3	91	Buescher et al., accompanying paper
239	20975802		GM+120_3		120 min after addition of malate	exp. N°3	92	Buescher et al., accompanying paper
240	16960402		GM+150_3		150 min after addition of malate	exp. N°3	93	Buescher et al., accompanying paper
241	10410402		MG-0.1_1		before addition of glucose	exp. N°1	94	Buescher et al., accompanying paper
242	10226702		MG+5_1		5 min after addition of glucose	exp. N°1 	96	Buescher et al., accompanying paper
243	16976802		MG+10_1		10 min after addition of glucose	exp. N°1	97	Buescher et al., accompanying paper
244	17176602		MG+15_1		15 min after addition of glucose	exp. N°1	98	Buescher et al., accompanying paper
245	17138402		MG+25_1		25 min after addition of glucose	exp. N°1	99	Buescher et al., accompanying paper
246	10229802		MG+45_1		45 min after addition of glucose	exp. N°1	100	Buescher et al., accompanying paper
247	10237002		MG+120_1		120 min after addition of glucose	exp. N°1	103	Buescher et al., accompanying paper
248	17170002		MG+150_1		150 min after addition of glucose	exp. N°1	104	Buescher et al., accompanying paper
249	10238002		MG-0.1_2		before addition of glucose	exp. N°2	94	Buescher et al., accompanying paper
250	10331702		MG-0.2_2		5 min before addition of glucose	exp. N°2	95	Buescher et al., accompanying paper
251	10374502		MG+t5_2		5 min after addition of glucose	exp. N°2	96	Buescher et al., accompanying paper
252	10217502		MG+10_2		10 min after addition of glucose	exp. N°2	97	Buescher et al., accompanying paper
253	17000602		MG+15_2		15 min after addition of glucose	exp. N°2	98	Buescher et al., accompanying paper
254	10218502		MG+25_2		25 min after addition of glucose	exp. N°2	99	Buescher et al., accompanying paper
255	10218602		MG+45_2		45 min after addition of glucose	exp. N°2	100	Buescher et al., accompanying paper
256	10218902		MG+60_2		60 min after addition of glucose	exp. N°2	101	Buescher et al., accompanying paper
257	10219102		MG+90_2		90 min after addition of glucose	exp. N°2	102	Buescher et al., accompanying paper
258	17176202		MG+120_2		150 min after addition of glucose	exp. N°2	103	Buescher et al., accompanying paper
259	10223302		MG-0.1_3		before addition of glucose	exp. N°3	94	Buescher et al., accompanying paper
260	10226602		MG-0.2_3		5 min before addition of glucose	exp. N°3	95	Buescher et al., accompanying paper
261	20974702		MG+5_3		5 min after addition of glucose	exp. N°3	96	Buescher et al., accompanying paper
262	10326302		MG+10_3		10 min after addition of glucose	exp. N°3	97	Buescher et al., accompanying paper
263	24698102		MG+15_3		15 min after addition of glucose	exp. N°3	98	Buescher et al., accompanying paper
264	14627102		MG+25_3		25 min after addition of glucose	exp. N°3	99	Buescher et al., accompanying paper
265	14632602		MG+45_3		45 min after addition of glucose	exp. N°3	100	Buescher et al., accompanying paper
266	17245002		MG+60_3		60 min after addition of glucose	exp. N°3	101	Buescher et al., accompanying paper
267	14625202		MG+90_3		90 min after addition of glucose	exp. N°3	102	Buescher et al., accompanying paper
268	14633902_01		MG+120_3		120 min after addition of glucose	exp. N°3	103	Buescher et al., accompanying paper
269	14630502		MG+150_3		150 min after addition of glucose	exp. N°3	104	Buescher et al., accompanying paper
